-0.7295	1.0965	0.6040
-1.4034	-0.5458	-0.7817
-0.2572	0.1938	0.6529
1.4144	0.9793	-2.1535
-1.6213	-0.3140	0.7205
0.7633	-0.5468	0.2342
0.4417	-0.6365	-0.2407
-0.5023	1.4498	0.3795
0.0452	0.3435	0.6885
1.9328	-0.8301	-0.8973
0.2906	-0.5556	-0.6254
0.8038	0.3520	0.0796
0.4767	0.8920	-0.9710
0.6432	0.2676	0.4039
1.7156	-0.7773	-0.4348
-0.0112	0.9311	-1.5400
-0.0997	-0.5072	1.1130
0.1888	0.3582	-0.0190
-0.9211	-0.4231	-1.2412
-0.6305	0.2125	-0.6717
-1.2431	0.8012	-0.2459
0.3366	0.5685	0.7731
0.5550	-2.5436	-0.6446
-2.9054	-3.9577	4.3981
0.9123	-0.1909	1.7444
1.1985	0.1465	-0.2684
-1.7117	2.7288	0.4525
2.3525	-0.2090	-0.9611
-0.2506	-0.2994	-1.2842
-0.2481	0.7725	2.6556
0.7753	-0.0983	1.6687
-1.0671	-0.8264	0.4771
-0.5738	-0.0145	-1.7027
-0.7813	0.2405	0.2220
-1.3723	-0.6458	-0.6931
1.6607	-2.2327	-0.4579
0.3354	0.3150	-2.9585
0.4908	0.6030	0.3545
1.0735	-1.4716	-0.1023
-0.9067	-0.5256	-0.8605
-0.1631	1.1344	-0.3001
1.8530	-0.3640	-0.3485
-0.3187	1.7930	-1.4009
-0.2651	0.9433	1.7887
0.1340	-3.3400	1.2358
-1.9323	-1.3992	3.0806
-0.6603	1.2949	0.0366
-0.7974	0.8299	1.6460
-0.6429	-1.8325	1.8297
0.0526	1.1251	0.8016
-1.3022	2.5202	0.2008
0.1067	-0.3023	0.8705
0.4381	-0.5072	-0.3550
-3.0454	-1.1770	2.1961
1.8374	-0.8717	1.5140
-1.6464	-1.0146	0.4242
-0.4693	-0.0296	-0.5525
-0.1448	1.1908	-1.3127
-0.2959	-0.3289	1.8732
-0.4960	1.2354	1.7630
-0.3117	-0.5277	-0.6620
0.1307	-0.6331	0.6594
0.2425	1.3178	-0.1346
-0.2750	-1.6411	1.4276
-0.7469	-1.4002	0.8271
0.3283	-0.3819	-1.6033
0.5307	0.7951	1.9945
-0.8334	-0.8556	-0.3120
-1.8896	1.2957	0.8377
0.0642	-1.1554	-0.0785
0.7452	0.8516	-3.2214
1.1479	0.5174	-0.2695
-0.1499	0.1765	-1.8244
-0.1353	-0.6043	-0.1999
-0.6148	-1.4238	0.2639
1.2183	-0.6639	-0.1935
-1.6235	-0.2900	-0.5670
0.1608	0.7172	0.6797
-0.7226	-0.0520	-0.9084
0.3026	-0.0801	3.0093
-0.2177	0.4317	0.6270
-0.9355	-1.2207	2.0629
-0.2115	0.9400	0.1655
0.0464	-1.0746	0.3699
-0.6798	0.9240	1.5371
-3.3056	0.2272	1.2153
0.1057	0.9106	1.4343
-0.1270	-0.2458	-0.1557
0.9114	0.7660	-2.3970
-0.9075	-0.1955	-0.4271
0.6111	0.8706	-0.5267
0.2526	0.1161	2.0516
-0.3086	-0.0881	-1.6875
0.1346	0.8106	0.0853
-1.0779	-0.3062	0.2795
-0.7317	-0.8326	0.1181
3.0117	-1.8392	-1.8711
0.2433	-1.3775	-0.4141
-0.1277	-0.9207	-0.2727
-1.0953	0.4291	0.8729
-0.7100	-0.4779	0.2482
-0.8142	0.0013	-1.3890
0.4869	1.7221	-1.0496
1.0624	0.5381	-0.2051
0.9999	2.0081	-1.6003
1.1607	0.7398	-0.3185
2.9469	-2.5738	-1.4562
-4.8391	1.2814	2.2533
1.0579	-0.6053	1.2208
-0.4922	0.3507	-0.1093
-2.7977	-0.9943	3.0504
-0.2564	0.6314	3.7595
0.4604	-0.4062	-0.0410
-0.3757	-0.8747	0.3288
0.9214	1.2818	-2.4777
-1.9028	-0.5811	1.1930
-2.1059	1.3888	1.1341
-0.9113	-0.3793	-0.5708
-0.0336	1.6970	-0.9490
0.3140	0.4853	0.5485
0.7873	1.5764	-1.2855
0.5872	-0.3720	-0.0928
-1.2744	-0.5175	0.0758
1.0028	-0.5930	-0.0013
-1.4528	-0.4440	-1.0075
-1.2355	-1.0212	-0.0015
-0.5881	-0.0231	-1.6041
2.0685	0.3512	-1.1935
-0.3889	0.2393	-1.4490
0.4633	-0.4006	0.5007
-2.6232	-0.3461	1.2404
0.0901	-0.4394	-0.8214
-0.4414	0.3892	-1.7448
-1.7497	-0.2905	0.9440
-1.1858	-0.0575	0.0563
-0.4570	-0.5013	-0.4021
2.4476	-1.0907	-1.3692
0.5925	-1.4852	0.5198
-1.3660	0.1715	0.8181
-0.1482	0.1056	0.4595
-1.2621	-0.7075	0.8186
-0.7336	1.5974	0.5964
-0.8733	2.4400	-2.3147
0.1519	0.1012	0.3914
0.2481	0.4829	0.7472
-0.6251	-1.3505	0.8153
-0.9071	0.2383	-0.4150
-0.8171	1.8986	0.9034
1.3998	-0.8195	2.7521
0.7329	0.0490	-0.1872
0.0921	1.0882	-0.6874
1.3229	-1.5752	-0.1877
0.7402	-1.1275	0.3266
-0.7618	1.5679	1.9455
-0.9562	-0.0215	-1.5090
-0.6809	-0.1603	0.8274
0.1179	-1.4918	-0.3518
0.6715	-0.2944	2.3347
0.4187	-0.7749	0.3795
0.6070	-0.0781	1.0412
-0.2650	0.0638	-0.5090
1.8122	-0.8953	-0.7858
0.8917	0.3918	-0.3546
0.3434	-0.9220	0.0963
0.3594	1.1259	0.2667
-0.8921	0.1515	3.8356
-1.2408	1.4104	0.5458
1.3683	-0.2110	-0.0402
-0.9499	-0.9786	2.0194
-1.4069	0.0055	0.4683
0.1054	1.3117	-0.3352
-1.7186	1.5028	1.0867
-2.7340	-0.6110	2.8493
-0.1102	-0.1990	-1.0287
-2.0568	-0.3189	2.4615
0.3410	0.3899	0.9513
-0.7706	0.5950	-1.6612
0.1904	0.1566	2.1753
1.4856	-3.3749	-0.1153
0.4075	-0.1932	1.0354
1.9028	0.1018	0.1782
-0.7546	-1.2896	0.4392
1.1194	-0.0507	-0.8979
-0.3273	-1.0036	1.3862
0.0849	-0.5203	0.5830
-1.9843	-0.1494	-0.7002
0.8203	1.2309	-1.9634
1.6615	-1.3698	3.0978
-0.8776	-0.7195	0.1936
-0.9799	-0.4318	-0.7361
-0.9075	0.2084	0.3447
-1.3225	-0.6884	0.7953
1.5469	2.2282	-0.9113
-1.1998	-1.4523	1.2171
-1.0969	2.6401	-0.1988
-1.3747	-1.6085	2.5251
-0.0423	0.1820	-0.1091
1.1943	1.7018	-2.9027
-0.9382	0.1997	-0.0135
0.4865	-1.4026	-0.0146
0.0865	1.7825	-0.2931
-0.9668	-0.2242	0.5393
0.7108	-1.2154	0.3695
-0.2457	0.8461	-1.4206
0.3455	0.6804	-1.0173
-0.3655	-0.7412	0.8237
-1.4417	0.9895	1.4147
0.3239	-0.3055	0.1110
-0.4973	-1.2453	1.2923
0.1169	0.2460	3.1232
-0.5008	-2.6950	1.7967
-0.8549	0.7784	1.7050
1.0988	-0.4677	0.7515
0.3197	1.7746	0.3857
1.3790	-0.9896	2.2690
-0.5655	0.7224	-0.2083
0.3679	-0.5342	0.1585
-2.2046	0.1799	1.8221
-0.0323	-1.5576	1.1794
3.6886	1.3162	-2.9669
-1.3008	1.6221	-1.1628
0.2174	-0.6303	1.9758
1.1528	0.2926	1.2617
-0.4958	1.9590	-0.5447
1.1355	-1.1082	0.0052
-1.3802	3.5909	-1.3460
0.1914	1.1306	1.3499
-0.1798	0.3577	-1.3967
-0.2417	-0.0756	1.5415
0.0596	-1.2349	1.0298
-2.1940	1.7695	0.1058
-0.6949	-1.1472	0.3778
-0.7690	-1.2022	1.0794
1.7317	-0.1503	-0.5241
-0.2814	0.0878	0.4441
-0.9014	-0.0358	1.8622
-2.6304	1.5513	1.5544
0.0627	-1.0503	0.0318
-1.1809	0.0141	0.3907
-0.8934	0.1093	1.8195
-2.0210	-0.2720	1.4918
-0.1354	0.7247	-1.6186
-1.1383	1.9909	-0.5365
0.1208	1.0894	0.9239
0.8877	1.0678	-2.3882
-0.2511	0.8837	0.3007
0.3517	-0.3086	0.9125
-0.1790	-1.4364	-0.2102
0.6155	1.0383	-2.2361
0.4725	1.1615	-1.9333
0.2577	-1.2027	-0.7839
0.2147	1.0614	-1.7159
0.2330	-0.6349	0.4536
0.2337	1.2959	-1.7753
0.2540	-0.6107	-0.1864
-0.1429	0.5229	2.3311
-2.3443	-0.1914	3.3657
-0.1127	-1.7573	1.2846
-1.7478	0.1034	1.3366
2.2209	-1.4228	-1.1280
-0.9855	-0.2312	-1.2431
-1.0998	-0.8091	0.1482
1.1423	1.1947	-0.3752
-0.3047	1.6238	2.0120
-1.2402	-0.4389	0.8099
0.3996	-0.9067	0.5809
-0.8353	-0.4459	-0.1638
-0.4954	0.2764	0.5176
0.2373	0.6397	1.7938
-0.4845	0.0089	-1.2025
-0.1782	-0.0566	0.0963
0.3830	0.7938	-1.8618
-0.0518	-0.7446	0.6469
-0.3188	1.8771	-0.1439
0.5874	-0.8660	-0.1122
0.3707	-0.9407	-0.7145
-0.4197	0.5783	-1.4507
-2.0438	1.2579	1.8031
-0.4503	0.7831	0.4476
-0.3213	0.5862	0.3516
-1.2871	-0.8178	0.3214
0.0835	0.3771	-1.9651
-0.6340	-0.1021	1.5388
-0.6602	0.3857	-0.3134
-0.4002	0.7154	-1.8066
-0.4133	0.0420	-0.6631
-0.6801	-0.1774	-1.4366
0.0085	-0.3513	-0.4481
1.2961	0.4072	-0.4106
1.5448	0.5088	-0.6773
-0.9767	-0.4589	0.7786
0.0290	0.5970	0.2084
-1.5000	0.3872	1.4965
0.3269	-1.0261	0.5507
-0.7911	0.4920	0.0577
-0.7676	1.5793	0.3759
0.5859	1.2573	0.1964
1.1259	0.8804	-0.6641
0.5362	1.1946	-1.1932
0.2848	0.6221	-0.4068
-0.9704	0.1825	-0.1606
0.8232	-0.2232	0.8076
0.1678	2.3059	0.4717
1.9088	-0.7485	0.2980
-0.7315	-0.0448	-0.7201
2.6059	-1.5015	-0.8297
1.2430	-0.4807	0.7924
0.2983	-0.9928	0.4647
0.3767	-0.1572	1.8741
0.5621	-1.1159	0.6360
-0.5878	3.1216	-3.7267
-0.3579	0.4882	1.6463
0.6213	1.3786	-1.4324
-0.3969	-0.8619	1.4831
0.9831	-0.3619	0.6550
-0.0808	-0.7841	0.4087
0.4183	-1.5059	0.7320
-2.0723	1.8918	0.4295
-0.0629	-1.6168	1.2204
0.4771	-2.4609	0.7701
-0.1050	0.8653	-0.5150
-0.0747	-1.1808	1.4108
-1.3194	1.4179	-0.8361
0.6739	1.5452	-1.6242
-0.7377	-0.2384	-1.2750
0.3740	-0.0784	0.2787
0.1432	-0.5296	0.8806
1.2999	-0.7000	0.3549
-0.1532	0.0937	0.5248
-2.3721	-1.4440	0.7167
-0.8970	0.5176	1.7762
-0.6493	-1.2977	0.5749
-1.1265	-1.6302	2.3038
1.6369	-1.0632	1.8463
-0.7764	-0.0597	-0.0149
-1.2873	-0.1020	0.6019
-1.3012	1.9839	0.6123
0.3394	-1.4171	0.4951
0.6447	0.0467	0.2896
-0.3998	-0.4839	1.4845
-1.1407	-0.0937	0.8575
-0.5380	-1.0499	0.6374
-0.3928	-1.2219	0.4953
1.1941	-0.4925	-0.4039
1.8837	-1.2455	-0.8048
-0.5602	-1.1246	0.5764
2.4261	-2.0394	-1.2528
-0.8661	0.2376	0.2778
-0.4198	2.3752	0.2716
-0.8395	0.1543	-0.1143
-0.9726	0.4030	0.8533
0.1656	0.8722	-1.8151
1.2653	-1.5173	-0.1553
0.2997	-2.0981	0.8938
0.2413	-0.4668	-0.1677
1.0740	-0.8305	2.4378
-0.2215	0.7587	0.1638
1.0574	-0.6876	0.1285
1.6223	-2.1883	-0.4119
0.4606	0.7428	0.4080
2.7508	-0.4235	-2.7137
-0.4099	0.0287	-0.9053
-0.1573	0.9163	1.7414
0.1144	-0.8515	0.3476
1.1632	0.0645	-0.3938
0.0915	-0.7916	0.7053
-1.6429	-1.1057	0.6262
-0.7426	-0.4462	0.7872
-0.4886	-0.5186	-0.3275
-0.6369	0.4435	-0.2525
-1.5663	0.1613	1.0187
-1.1004	0.3194	0.9052
0.8615	-0.9716	0.1967
0.0096	-0.0432	0.1610
0.3270	-0.6516	0.8810
-0.4669	0.3963	0.1939
0.1095	0.5170	0.4152
-0.4124	0.2479	-0.5809
-0.8188	0.6198	0.7881
-0.7479	0.2276	0.2913
-0.1903	-1.3798	0.0683
0.4690	-1.9606	-1.6191
-0.4379	0.1950	-0.1584
2.2776	-1.2894	-0.7575
-1.0020	-0.4238	-0.0294
-0.8859	1.3957	-0.9720
-1.1474	0.6779	-1.4666
-1.0153	0.5282	0.9963
-0.8069	-1.2670	0.2640
-1.3429	-1.3386	2.4618
0.3025	0.6068	-2.8369
-0.2775	1.2954	-0.2118
0.8141	0.6450	-0.3714
0.3231	0.1002	1.2097
0.8514	0.5772	2.7359
-0.8036	0.0490	0.5502
-0.9978	0.1192	-0.8920
0.7213	-0.6223	-0.4624
-1.4893	-0.0132	1.1325
-1.6609	0.1436	-0.4503
-1.8254	-1.0838	1.1629
0.1178	-1.3573	0.4797
-0.7539	-0.7365	0.1181
0.5787	0.4777	0.4497
-2.7556	-1.2007	2.3232
0.9276	1.4763	-1.8848
0.1948	0.3777	2.1191
0.7785	0.5848	-1.5926
0.8581	1.3284	-2.6508
-0.3752	-0.9289	0.3763
-0.7733	0.4585	0.1944
-0.1713	0.9479	0.7556
1.5958	-1.3091	1.6929
-0.6835	-0.8147	-0.0675
-0.2504	-1.6098	0.2076
-0.0468	-0.8776	0.0530
0.0825	1.3155	0.6779
1.6653	2.3289	-2.8872
-0.1487	0.6239	-2.1178
0.9093	1.2759	1.1057
-1.2168	1.2651	-3.6617
0.3569	0.5434	-0.1828
-0.0801	-0.2998	-1.1490
-1.2126	0.1454	0.2479
0.0663	-0.3159	0.1169
0.6327	-0.7774	0.1546
-2.7695	-0.8634	2.7525
-0.1023	-0.1727	1.0657
-1.0902	1.0555	2.4523
-0.0142	1.6436	0.1847
-0.2419	-1.4194	0.1849
-0.4433	-0.9586	0.0285
-0.7865	1.4837	1.4411
-0.4795	1.3308	-1.0470
0.8030	0.3158	-0.3090
-0.7589	2.2599	-2.1482
-1.3587	0.5278	1.7270
-0.3634	-0.0068	-1.6805
0.0052	-1.0209	-0.7158
0.7524	-1.3081	-0.3351
0.1580	0.6589	-0.0357
2.0184	-0.8799	-0.9764
-0.0328	-0.1377	-0.4992
-1.2924	0.4070	1.6058
0.4941	-0.3103	-0.7492
-1.7675	0.1831	1.1361
0.4805	-2.2366	-0.4552
0.0900	-0.5920	-0.1783
1.1797	-1.4649	0.5035
-2.3264	0.1297	1.4486
-1.0656	-0.3964	2.0652
-0.0559	-1.4623	1.6899
-1.3098	1.0458	1.6452
-0.2015	-0.7239	1.2525
-0.8891	0.5904	0.6155
-1.7850	1.3429	1.8513
-1.0994	0.3784	0.6327
-0.2097	0.4652	-1.1256
1.5574	-0.6374	1.6169
0.9795	-0.8116	1.4952
-0.8159	-0.3059	-0.6317
0.1778	-0.8529	0.4298
-0.2599	0.9040	-0.7445
-1.4229	-1.3733	0.8542
0.2878	-0.0757	1.5937
-1.0120	-0.7933	-0.3645
0.4203	-0.8902	2.4374
-1.1429	0.4789	1.0381
-0.5407	-1.0180	-0.2245
-0.3313	-0.3929	-1.0663
-0.5985	-0.4263	-1.4018
1.8088	-1.1345	-0.7205
0.2928	0.6477	1.1013
0.0035	-0.5910	-0.1378
1.3577	-0.2647	-0.9419
-0.7139	1.8482	1.0501
-1.0608	-0.2764	-0.5715
0.9285	-1.1883	-0.6703
0.0766	-1.0955	0.7082
0.7522	1.0576	0.0520
-0.1192	-0.3982	0.4306
-0.0954	-0.3525	0.3526
-0.3090	0.1696	-1.4816
0.1596	-1.5514	1.9200
-2.7019	0.1779	0.9859
1.2265	-1.0563	3.3433
-0.8905	-1.2480	0.2546
-0.3120	1.1065	2.0086
0.0362	-0.2056	0.3508
0.3827	1.1813	-0.1454
-0.4629	1.2083	-0.7311
0.5745	2.5596	0.0417
-0.3541	2.0151	-0.4552
-0.2719	0.1235	0.8092
-0.7004	0.4865	1.5560
-0.9616	-0.3085	0.7292
-0.3404	-0.5095	1.3808
0.9684	0.3685	-2.2099
-0.6408	0.7234	0.3326
-0.7585	1.1429	0.7096
0.6227	-1.1323	-0.2237
-0.3018	0.8387	-2.4579
-0.6727	0.3696	0.5919
-0.2579	-1.5808	0.5482
0.5175	-2.5122	0.7234
0.1511	-0.4684	0.8493
-0.5927	-1.1841	0.9398
-0.5960	-0.2252	-1.1672
-0.5844	0.1940	-1.4579
-1.1404	0.2295	0.2095
-1.0030	1.1961	1.7361
-0.5448	-0.6395	-0.4415
-0.3516	-0.5731	1.3784
-1.6220	1.2956	0.8840
0.1341	-0.2286	0.3917
0.7989	0.7179	0.2283
-1.1222	-0.5253	-0.0278
-2.0812	1.0520	-0.1181
0.6835	-0.1254	0.2609
-0.9232	-0.6138	0.8052
0.0759	-0.3005	0.9198
1.0314	-0.5840	-0.2911
1.6593	-2.4651	-0.5258
0.2687	-0.1735	2.7781
-0.4453	1.9413	-0.9634
-1.5737	1.1585	-0.9319
-0.1730	0.0451	-1.9038
-1.5052	0.8063	1.1300
0.3021	0.4242	1.2846
-2.0697	-2.3032	3.3223
-0.2966	0.0136	-1.3771
0.3043	-3.3377	1.0611
-0.6166	0.2815	-0.8600
-0.2518	-0.3078	-0.3017
-1.1561	-0.1342	0.7121
-0.0445	0.0635	0.4073
-0.1472	0.2000	0.9998
0.2164	-0.2414	-0.7937
0.4971	-0.6550	0.2354
-0.7069	-0.4045	0.4478
-0.3457	1.8961	-1.2036
-0.2355	-0.7110	0.8658
1.5229	1.4603	-0.7861
-1.1331	2.1775	0.0971
-1.2927	0.1463	0.5944
0.4925	1.1029	-0.0024
0.2355	0.7367	-0.1184
0.1920	-0.4502	-1.4076
0.8996	0.8941	0.6213
2.0445	-0.3250	-1.4988
-1.2818	-1.1337	0.4312
-0.0902	-0.6780	0.1147
-0.9181	1.3909	0.5545
0.3115	0.4567	-2.6646
1.3482	-0.1586	-0.0299
0.8633	-0.4972	0.2703
-0.6218	-0.5850	-0.2300
0.1596	0.9327	-1.3476
-0.8101	-0.8943	1.8819
1.2859	1.6631	-3.2523
-2.0731	0.0210	0.3269
0.9280	0.2658	2.2415
-0.4447	1.1495	0.7457
-0.1819	0.0226	-1.7401
1.9603	-0.6785	-1.5282
1.4071	1.9226	-2.9671
1.4280	-0.6537	1.1677
-0.6670	0.4955	0.1439
0.3412	1.1350	0.1710
0.6477	-1.9407	0.5496
-0.4559	0.3213	0.6322
-0.4447	-0.6142	-0.6705
-0.0850	-0.9834	-0.1660
-0.3085	0.2524	-2.8592
-0.4881	-0.1285	-1.3757
-1.4883	-0.4570	0.0648
1.3294	-0.7774	-0.3179
2.0619	-0.7342	-1.0660
-1.6781	-0.8536	2.7677
-0.8485	-0.9559	-0.0697
-1.2610	-0.0997	-0.1933
-0.7937	0.9487	0.2175
0.8160	0.1812	-0.2975
0.6906	0.9633	-2.3424
-0.1948	1.0625	0.0857
-0.6655	0.3395	-1.4019
-0.7956	-2.0362	2.0126
-1.6382	0.0909	1.5815
0.1880	1.1885	0.7078
-0.4574	0.7096	-0.5555
1.3964	-0.3370	-1.9567
-1.2459	0.4947	2.1359
0.1746	-1.9920	1.0173
1.6563	-0.8985	-0.6391
0.7543	0.7959	0.0829
-0.2151	1.1063	0.7701
-0.7589	2.0429	-1.3021
0.9830	0.2892	0.3501
-0.7796	0.0902	-0.6345
1.3627	-1.5407	-0.4456
0.0733	0.6838	-0.1386
0.1571	1.2147	-0.4666
1.0249	-0.4637	-0.0334
-1.6459	-2.2478	2.8952
-1.5454	0.6288	0.7179
1.6876	-1.5947	5.1676
0.1077	0.6346	-1.6051
0.4324	-0.1390	0.5121
-0.4491	-0.5647	1.4602
-0.1915	0.4542	1.0283
0.0781	0.5059	1.9407
0.2781	0.0970	-0.6177
-0.2872	-0.5535	-0.1643
0.5891	0.8288	-1.0648
-1.3329	0.0183	0.4088
-0.5760	1.3364	0.6493
1.3944	0.2160	-0.4829
-2.0532	0.4612	0.2904
2.4872	-0.8068	-0.5128
-0.8764	0.8961	1.7082
-0.8431	0.0018	-0.4733
3.0985	-1.5433	1.2208
-0.8886	-1.1822	0.2661
-0.5697	-0.3586	1.5537
-0.7986	-0.9019	0.4508
-0.3172	-0.5749	-0.8770
0.3240	0.0202	0.6096
0.6267	0.9243	-1.7774
-0.9527	-0.3520	-1.0852
-2.2323	-0.6664	1.2634
-0.5547	0.5594	2.8166
-1.1098	0.1733	0.6393
0.2529	0.1397	-2.4505
-0.6652	-0.5967	0.4589
-0.1778	0.0182	-1.0832
-0.2425	1.4675	-0.7674
-0.3968	-0.5788	0.7008
0.7018	0.2432	0.1980
0.7791	-0.2877	0.8445
-1.1585	-0.0334	-1.3694
-0.3333	-0.9967	0.3408
-1.4199	0.9050	-0.7835
-0.0364	-0.2496	-0.8254
-0.9703	-0.0052	1.9303
-1.7672	-1.2225	0.7131
-0.9058	0.9919	0.5891
-0.7014	2.3482	-1.5087
1.5917	-2.2354	-0.2139
-0.1670	-3.0674	1.4968
-0.9589	0.2918	0.3813
-0.2492	0.7099	0.3309
-0.1195	1.1018	-1.0329
0.0106	0.0943	0.8371
-0.6703	-0.2538	-0.7751
0.3916	0.6216	0.1502
-0.3823	0.7203	-0.9381
0.5408	-0.0315	0.4014
-1.0355	-0.4098	-1.1123
-1.7624	0.3584	-2.3422
-0.4874	0.3549	0.3735
-1.3689	1.9935	1.4616
0.3952	-0.2289	0.5783
1.4969	-0.0190	-0.2232
-1.2964	2.0532	1.5180
-0.6829	0.4252	1.5848
-2.1067	0.1098	-0.1640
-0.3372	1.2349	1.2261
-1.7654	-1.3662	2.8818
-0.3110	-0.4655	1.3091
-0.2392	2.2588	-0.3413
1.2909	-0.0012	-0.6846
0.8359	0.5757	-0.7315
-0.3838	0.5249	2.2117
-0.8719	-0.0749	-0.7477
1.2108	0.1866	0.1118
3.4628	-1.1449	-2.4094
-0.3077	0.2014	-1.6120
0.9532	-1.0156	-0.0315
1.3104	-0.8414	2.0679
-1.0758	-1.0416	0.8909
-0.6299	0.8373	1.4716
0.1562	-0.4709	0.9437
1.3249	-0.6053	-0.3179
0.2134	0.5989	0.6634
-1.6674	0.0518	1.8327
-2.4765	1.0361	0.3655
-2.3569	0.6462	1.7310
-0.0278	0.1365	-1.6596
0.4175	1.3585	-1.3369
0.4785	1.4180	-1.8994
-0.3376	-0.5956	0.2421
-1.6121	0.9722	-1.3074
0.1043	-0.8016	0.9439
-2.5095	-0.2107	3.0213
-0.7980	-0.0571	-0.7639
1.1192	1.1947	-2.8347
1.2151	0.3081	0.2450
-0.9430	-1.1250	-1.4870
-1.0668	-0.7236	-1.0822
0.9087	0.9609	-2.7659
-0.3968	-0.9443	0.2144
0.4233	1.2501	-1.2806
-0.3419	-1.1390	1.0769
-2.1257	-0.7380	1.7739
2.5044	-1.2259	3.7305
-1.1541	-1.6981	0.3903
-0.4668	0.1383	-1.2536
-0.8308	-1.3486	0.3028
-1.9314	0.4036	-0.5043
-0.8587	-1.5498	1.4000
-0.2383	-0.8299	-0.1919
-0.6431	-0.6279	1.6852
-0.0428	1.0388	-0.9126
-1.7729	-1.1438	0.3614
0.0610	0.8773	-2.0051
0.1230	0.2885	-2.3663
0.2313	-1.0019	1.0608
-0.9240	-0.3657	1.9338
-0.1740	1.1800	-0.7932
-1.2752	-0.6527	-1.0374
0.6138	-0.7728	-0.6757
-0.0938	1.1965	1.7973
-1.3786	0.4460	1.2945
1.4234	-0.9156	-0.3116
0.0468	-0.5834	-0.5688
0.8652	-0.2351	0.0907
-0.6217	1.7090	-0.9932
0.0826	-0.9292	0.1630
-1.1903	0.5112	0.1543
-0.0491	1.1444	0.0650
-0.7195	2.2613	0.1756
0.7343	0.2209	1.3890
-0.6240	1.2870	0.9307
-1.6209	0.0268	2.5964
0.0195	-0.3135	1.7534
1.3855	0.0043	1.3245
0.5136	0.1615	1.4210
0.1672	1.4830	-0.7731
3.1617	0.3784	-2.3072
2.0428	-2.3812	-0.8159
0.5294	-0.9717	1.3649
-0.7077	1.1657	2.1425
1.1888	-0.0839	-0.8644
-0.4300	0.2652	-1.7433
0.4168	1.5338	-0.3656
-1.2012	-1.6443	2.3874
1.6751	-0.7341	1.1170
-0.0932	-1.2479	0.8639
-0.7555	1.3645	1.9210
-0.5864	0.3438	-0.8673
-0.2321	0.1992	-1.2491
-0.7433	0.1983	-0.3080
0.1859	0.2079	0.9573
2.9939	0.1613	-2.1020
-0.8970	2.2459	0.8875
0.4585	-0.3668	-0.0192
-0.5599	0.2461	-1.5264
-1.0559	-1.6285	2.2212
0.5177	-0.6018	2.5777
0.7157	-0.9323	4.0436
-0.5929	-0.1551	-1.5862
0.4537	0.5873	0.3330
-1.7632	-0.8999	0.6855
-0.6171	0.7117	1.0438
1.6194	1.8992	-3.3106
-0.6325	-0.0604	-0.4981
-0.0800	0.0027	1.0379
-0.2659	1.0823	0.1783
-2.3399	-1.1483	0.8290
0.4722	-0.0295	1.3181
0.2047	0.4802	-0.3783
-0.5586	0.5170	-0.6826
-0.3108	0.9412	-0.1399
-1.2984	-0.5094	-0.8450
1.0111	-0.8619	-0.0085
-0.2057	-0.2197	1.3200
-0.4256	-0.9337	-0.1847
-0.2544	-1.0793	0.0409
-1.2874	-0.8628	0.2121
2.3734	1.5312	-1.6440
1.1292	-0.7359	1.7613
0.8091	1.0535	-2.5212
-0.4971	-0.6375	-0.1702
0.7651	-0.4676	1.5801
1.4226	-0.1300	-0.4788
-0.1958	0.4547	1.9120
-1.3558	1.3654	-1.1000
-1.0292	0.0920	-0.5621
0.9412	-1.8141	2.0394
-1.4764	0.5702	0.8861
0.6649	-1.2497	0.4455
3.3776	1.0590	-2.6036
-0.9701	-0.0146	1.9289
-0.7390	0.5052	-2.2871
-0.0001	-0.2249	1.5951
-0.3897	0.0847	-0.8605
-0.1487	-0.8415	1.1905
-0.6957	0.5026	0.5075
1.3382	0.9454	-2.6045
1.0373	0.3794	-0.1815
-1.1967	-0.3993	-0.6284
-0.9255	0.2072	0.0338
0.7536	0.3703	0.4860
-1.0651	0.5668	0.5215
-0.4806	0.3960	2.8139
-1.6169	1.1586	1.0976
-0.8859	0.0012	0.3227
0.4474	-0.6277	1.0562
1.8614	-1.0819	1.2001
-2.7014	0.7448	1.7005
0.8900	0.3840	-0.0018
1.2542	1.8262	-1.9452
0.6625	-0.3837	2.3952
-0.6653	0.5038	1.5389
1.7171	-1.5338	1.7151
0.0076	-0.6414	0.8897
0.0901	1.1511	0.9511
1.6384	-2.3872	-0.9236
2.4770	-2.0684	-1.1796
-2.5519	-0.7896	1.2745
1.3464	-1.6569	-0.5262
1.5711	-0.8567	2.2889
1.2433	-0.6158	2.0032
-0.8967	0.2599	0.0897
0.1508	0.6108	0.3131
-1.0845	1.2613	-1.0321
-0.2986	-0.6266	0.1735
2.1130	-0.7604	-0.2474
-0.2207	-0.3739	-0.4458
-0.9256	0.9051	0.7117
-0.2439	1.2390	1.0905
-2.0762	-0.9402	0.7238
-2.4265	-0.9686	1.5435
0.4368	-1.0469	-0.4108
-2.6829	1.4190	1.5471
0.4349	-1.8568	0.7457
-0.6884	1.1534	0.7477
-0.4195	0.5261	-0.9657
1.7023	-1.9615	-0.5032
0.2765	1.0650	-0.9540
1.3536	-1.2071	-0.2690
-0.6813	0.7423	0.9526
-0.6624	1.9374	1.8280
-1.2199	1.4945	1.9790
1.6634	-1.9439	-0.4778
0.3480	-1.0237	-1.5566
-0.1859	1.3632	1.6553
0.1657	0.6407	0.4713
